imb,reconstructed_imb,reconstructed_error
0.498995791889824,0.4987709,5.05796815283907e-08
0.4963179035960214,0.4972086,7.933316685673799e-07
0.5005977429227237,0.4996977,8.101038291712442e-07
0.4984458684009181,0.49845472,7.834694485514225e-11
0.4997130833970925,0.49917293,2.9177006862538746e-07
0.4986610558530986,0.4985731,7.737180920865361e-09
0.4999282708492731,0.49930608,3.871180613333078e-07
0.499497895944912,0.4990609,1.9096631304562065e-07
0.4968200076511094,0.4975023,4.655189780490773e-07
0.4977046671767406,0.49802035,9.965623401335865e-08
0.4983502295332823,0.49839026,1.602226795744802e-09
0.4981828615149196,0.4982883,1.111803618734552e-08
0.4974416602907421,0.49785337,1.6950366664527786e-07
0.497967674062739,0.49817562,4.324194232210827e-08
0.4981828615149196,0.4982883,1.111803618734552e-08
0.4980633129303748,0.49822593,2.6443450414897065e-08
0.4991631599081866,0.49886486,8.898322744419253e-08
0.4988284238714613,0.49866888,2.5454479678804903e-08
0.4979437643458301,0.4981671,4.987772835346757e-08
0.4982545906656465,0.49835852,1.0800866965815468e-08
0.4993305279265493,0.49895886,1.381401195627928e-07
0.4991631599081866,0.49886486,8.898322744419253e-08
0.4978959449120122,0.4981302,5.4876520732782657e-08
0.4983024100994644,0.4983692,4.459170020588566e-09
0.498015493496557,0.49819434,3.1984959798247484e-08
0.4982545906656465,0.49835852,1.0800866965815468e-08
0.4978959449120122,0.4981302,5.4876520732782657e-08
0.4989479724560061,0.49872938,4.7783542754162686e-08
0.4990197016067329,0.49880162,4.7560104281898544e-08
0.4978242157612854,0.49808446,6.772484055193962e-08
0.497991583779648,0.49818462,3.726349741950426e-08
0.4984219586840092,0.49843213,1.0344796955885692e-10
0.4991392501912777,0.49883246,9.411763331425805e-08
0.498493687834736,0.49847972,1.9499062545375487e-10
0.4983741392501912,0.4983982,5.79621439363368e-10
0.498493687834736,0.49847972,1.9499062545375487e-10
0.49748947972456,0.49789366,1.6336271407955265e-07
0.4982785003825554,0.49836138,6.868850005945421e-09
0.498971882172915,0.4987385,5.4468407581529844e-08
0.4991153404743687,0.49882972,8.15776818469743e-08
0.498517597551645,0.49848196,1.2700989122000458e-09
0.498995791889824,0.4987709,5.05796815283907e-08
0.4983263198163733,0.4983777,2.641010671010878e-09
0.4987327850038255,0.498623,1.2049783842704034e-08
0.4982785003825554,0.49836138,6.868850005945421e-09
0.4989001530221882,0.49871704,3.3530443522069844e-08
0.4980872226472838,0.49825665,2.8706829875878613e-08
0.4986849655700076,0.49857584,1.1909171368466516e-08
0.4984219586840092,0.49843213,1.0344796955885692e-10
0.4982785003825554,0.49836138,6.868850005945421e-09
0.4988762433052792,0.4987086,2.8102344476228773e-08
0.4978242157612854,0.49808446,6.772484055193962e-08
0.498971882172915,0.4987385,5.4468407581529844e-08
0.4987088752869166,0.49860877,1.0021471637220852e-08
0.4988523335883703,0.49870074,2.2981236606914067e-08
0.4978242157612854,0.49808446,6.772484055193962e-08
0.4982545906656465,0.49835852,1.0800866965815468e-08
0.4983502295332823,0.49839026,1.602226795744802e-09
0.500980298393267,0.49991015,1.1452261490932714e-06
0.4983980489671002,0.49842367,6.562201782546085e-10
0.4975372991583779,0.49792817,1.5278185187396773e-07
0.4980633129303748,0.49822593,2.6443450414897065e-08
0.497991583779648,0.49818462,3.726349741950426e-08
0.4987566947207345,0.49862584,1.712172347057091e-08
0.4987327850038255,0.498623,1.2049783842704034e-08
0.4983502295332823,0.49839026,1.602226795744802e-09
0.4983980489671002,0.49842367,6.562201782546085e-10
0.4985654169854628,0.49851942,2.1156652881252877e-09
0.498971882172915,0.4987385,5.4468407581529844e-08
0.498995791889824,0.4987709,5.05796815283907e-08
0.4989001530221882,0.49871704,3.3530443522069844e-08
0.4977046671767406,0.49802035,9.965623401335865e-08
0.4985654169854628,0.49851942,2.1156652881252877e-09
0.4997130833970925,0.49917293,2.9177006862538746e-07
0.4980872226472838,0.49825665,2.8706829875878613e-08
0.4993066182096404,0.49893335,1.393328297430418e-07
0.497513389441469,0.4979225,1.673795566877942e-07
0.497967674062739,0.49817562,4.324194232210827e-08
0.4986849655700076,0.49857584,1.1909171368466516e-08
0.4972025631216526,0.49773285,2.812019769043556e-07
0.4983502295332823,0.49839026,1.602226795744802e-09
0.4979437643458301,0.4981671,4.987772835346757e-08
0.4988284238714613,0.49866888,2.5454479678804903e-08
0.4991631599081866,0.49886486,8.898322744419253e-08
0.4974416602907421,0.49785337,1.6950366664527786e-07
0.4983024100994644,0.4983692,4.459170020588566e-09
0.4981828615149196,0.4982883,1.111803618734552e-08
0.4987327850038255,0.498623,1.2049783842704034e-08
0.4993305279265493,0.49895886,1.381401195627928e-07
0.4993305279265493,0.49895886,1.381401195627928e-07
0.4976329380260137,0.49798647,1.2498181098543937e-07
0.498517597551645,0.49848196,1.2700989122000458e-09
0.4980633129303748,0.49822593,2.6443450414897065e-08
0.4973460214231063,0.4978257,2.301030165204017e-07
0.498517597551645,0.49848196,1.2700989122000458e-09
0.4983263198163733,0.4983777,2.641010671010878e-09
0.4972982019892884,0.4977832,2.3523650875197377e-07
0.4986610558530986,0.4985731,7.737180920865361e-09
0.4985654169854628,0.49851942,2.1156652881252877e-09
0.4986132364192808,0.49854204,5.0688466094004516e-09
0.4983741392501912,0.4983982,5.79621439363368e-10
0.4978003060443764,0.49808168,7.917361724843794e-08
0.4980872226472838,0.49825665,2.8706829875878613e-08
0.4982545906656465,0.49835852,1.0800866965815468e-08
0.4999282708492731,0.49930608,3.871180613333078e-07
0.498493687834736,0.49847972,1.9499062545375487e-10
0.498517597551645,0.49848196,1.2700989122000458e-09
0.4981589517980107,0.49827978,1.4599490513922889e-08
0.4991153404743687,0.49882972,8.15776818469743e-08
0.4981350420811017,0.49827418,1.935861271391565e-08
0.4969156465187452,0.49755788,4.12461910377102e-07
0.5004064651874521,0.49959335,6.611606809736665e-07
0.4976568477429227,0.4979888,1.101858437165327e-07
0.4982545906656465,0.49835852,1.0800866965815468e-08
0.4977046671767406,0.49802035,9.965623401335865e-08
0.4999043611323641,0.4992772,3.933257235742649e-07
0.4983024100994644,0.4983692,4.459170020588566e-09
0.4980394032134659,0.49820286,2.6718237241808912e-08
0.498517597551645,0.49848196,1.2700989122000458e-09
0.4985415072685539,0.49851313,8.05136924813623e-10
0.4981589517980107,0.49827978,1.4599490513922889e-08
0.4967243687834736,0.49744746,5.228621942551126e-07
0.4983024100994644,0.4983692,4.459170020588566e-09
0.4983263198163733,0.4983777,2.641010671010878e-09
0.4987327850038255,0.498623,1.2049783842704034e-08
0.4974416602907421,0.49785337,1.6950366664527786e-07
0.4986132364192808,0.49854204,5.0688466094004516e-09
0.4978959449120122,0.4981302,5.4876520732782657e-08
0.4977524866105585,0.4980465,8.643656404019846e-08
0.4977046671767406,0.49802035,9.965623401335865e-08
0.4956245218056618,0.49681407,1.4150299791544374e-06
0.4993066182096404,0.49893335,1.393328297430418e-07
0.498493687834736,0.49847972,1.9499062545375487e-10
0.4988523335883703,0.49870074,2.2981236606914067e-08
0.498493687834736,0.49847972,1.9499062545375487e-10
0.4982785003825554,0.49836138,6.868850005945421e-09
0.4983024100994644,0.4983692,4.459170020588566e-09
0.4958397092578424,0.49694586,1.2235650435576756e-06
0.4987806044376434,0.49863783,2.0385896245471744e-08
0.4990675210405508,0.49881276,6.490069978899119e-08
0.4978959449120122,0.4981302,5.4876520732782657e-08
0.4981589517980107,0.49827978,1.4599490513922889e-08
0.4985654169854628,0.49851942,2.1156652881252877e-09
0.4983741392501912,0.4983982,5.79621439363368e-10
0.4990197016067329,0.49880162,4.7560104281898544e-08
0.4981589517980107,0.49827978,1.4599490513922889e-08
0.4984219586840092,0.49843213,1.0344796955885692e-10
0.498015493496557,0.49819434,3.1984959798247484e-08
0.4986132364192808,0.49854204,5.0688466094004516e-09
0.4982785003825554,0.49836138,6.868850005945421e-09
0.4993544376434582,0.49897364,1.4500850608646338e-07
0.4976807574598316,0.4979971,1.0007584311424429e-07
0.4983502295332823,0.49839026,1.602226795744802e-09
0.4974177505738332,0.49784485,1.824096971533089e-07
0.497513389441469,0.4979225,1.673795566877942e-07
0.4992827084927314,0.4989255,1.2759285737720885e-07
0.4984219586840092,0.49843213,1.0344796955885692e-10
0.4980872226472838,0.49825665,2.8706829875878613e-08
0.4981828615149196,0.4982883,1.111803618734552e-08
0.4992827084927314,0.4989255,1.2759285737720885e-07
0.4983741392501912,0.4983982,5.79621439363368e-10
0.4978242157612854,0.49808446,6.772484055193962e-08
0.498493687834736,0.49847972,1.9499062545375487e-10
0.4972742922723794,0.49775764,2.3362837176073445e-07
0.4986610558530986,0.4985731,7.737180920865361e-09
0.4981589517980107,0.49827978,1.4599490513922889e-08
0.4990675210405508,0.49881276,6.490069978899119e-08
0.498995791889824,0.4987709,5.05796815283907e-08
0.4985654169854628,0.49851942,2.1156652881252877e-09
0.4983024100994644,0.4983692,4.459170020588566e-09
0.496987375669472,0.4976032,3.792492457705847e-07
0.4981111323641928,0.4982657,2.3895313107356867e-08
0.5003108263198164,0.49953505,6.018227411762302e-07
0.4985893267023718,0.4985273,3.848746384037233e-09
0.498493687834736,0.49847972,1.9499062545375487e-10
0.49748947972456,0.49789366,1.6336271407955265e-07
0.4979437643458301,0.4981671,4.987772835346757e-08
0.4993783473603672,0.49899626,1.459924459102852e-07
0.4981828615149196,0.4982883,1.111803618734552e-08
0.4982306809487375,0.4983281,9.488467559759988e-09
0.4985654169854628,0.49851942,2.1156652881252877e-09
0.498493687834736,0.49847972,1.9499062545375487e-10
0.4983024100994644,0.4983692,4.459170020588566e-09
0.4983980489671002,0.49842367,6.562201782546085e-10
0.4973221117061974,0.4978172,2.45101033106533e-07
0.4994022570772762,0.4990099,1.539383903881052e-07
0.4977763963274674,0.49807388,8.849409850351566e-08
0.4983502295332823,0.49839026,1.602226795744802e-09
0.4998804514154552,0.49927446,3.6722261235022443e-07
0.498995791889824,0.4987709,5.05796815283907e-08
0.4987566947207345,0.49862584,1.712172347057091e-08
0.4988523335883703,0.49870074,2.2981236606914067e-08
0.4981350420811017,0.49827418,1.935861271391565e-08
0.4980872226472838,0.49825665,2.8706829875878613e-08
0.4982785003825554,0.49836138,6.868850005945421e-09
0.4980394032134659,0.49820286,2.6718237241808912e-08
0.4979198546289212,0.49816155,5.8418748666814665e-08
0.4977524866105585,0.4980465,8.643656404019846e-08
0.4978720351951032,0.49810144,5.262796493987092e-08
0.4999282708492731,0.49930608,3.871180613333078e-07
0.4981828615149196,0.4982883,1.111803618734552e-08
0.498995791889824,0.4987709,5.05796815283907e-08
0.4982785003825554,0.49836138,6.868850005945421e-09
0.4975612088752869,0.4979384,1.422690305751254e-07
0.4977524866105585,0.4980465,8.643656404019846e-08
0.4976807574598316,0.4979971,1.0007584311424429e-07
0.4988284238714613,0.49866888,2.5454479678804903e-08
0.4985415072685539,0.49851313,8.05136924813623e-10
0.4987088752869166,0.49860877,1.0021471637220852e-08
0.4978481254781943,0.49809918,6.302740675975589e-08
0.4980394032134659,0.49820286,2.6718237241808912e-08
0.4974416602907421,0.49785337,1.6950366664527786e-07
0.4979198546289212,0.49816155,5.8418748666814665e-08
0.4987566947207345,0.49862584,1.712172347057091e-08
0.4982067712318286,0.49829665,8.077880899584345e-09
0.4983980489671002,0.49842367,6.562201782546085e-10
0.4932574598316755,0.49545032,4.808626330850403e-06
0.4997130833970925,0.49917293,2.9177006862538746e-07
0.4980872226472838,0.49825665,2.8706829875878613e-08
0.4962461744452945,0.49719214,8.948591437041111e-07
0.4984219586840092,0.49843213,1.0344796955885692e-10
0.4978720351951032,0.49810144,5.262796493987092e-08
0.4977763963274674,0.49807388,8.849409850351566e-08
0.4982785003825554,0.49836138,6.868850005945421e-09
0.4983980489671002,0.49842367,6.562201782546085e-10
0.4977285768936496,0.49803802,9.575733230466473e-08
0.4987088752869166,0.49860877,1.0021471637220852e-08
0.4990436113236419,0.49880433,5.7255156644751714e-08
0.4976090283091048,0.49797818,1.3627344849697125e-07
0.4977524866105585,0.4980465,8.643656404019846e-08
0.4988762433052792,0.4987086,2.8102344476228773e-08
0.4959592578423871,0.49701104,1.106236621315146e-06
0.498493687834736,0.49847972,1.9499062545375487e-10
0.4987088752869166,0.49860877,1.0021471637220852e-08
0.497967674062739,0.49817562,4.324194232210827e-08
0.4975372991583779,0.49792817,1.5278185187396773e-07
0.4978720351951032,0.49810144,5.262796493987092e-08
0.4977046671767406,0.49802035,9.965623401335865e-08
0.4982067712318286,0.49829665,8.077880899584345e-09
0.4985654169854628,0.49851942,2.1156652881252877e-09
0.4996652639632746,0.49915612,2.592301829060007e-07
0.4986132364192808,0.49854204,5.0688466094004516e-09
0.4996413542463657,0.49915385,2.3765798901038585e-07
0.4981111323641928,0.4982657,2.3895313107356867e-08
0.498493687834736,0.49847972,1.9499062545375487e-10
0.4988284238714613,0.49866888,2.5454479678804903e-08
0.4989479724560061,0.49872938,4.7783542754162686e-08
0.4977524866105585,0.4980465,8.643656404019846e-08
0.4977524866105585,0.4980465,8.643656404019846e-08
0.4982785003825554,0.49836138,6.868850005945421e-09
0.497991583779648,0.49818462,3.726349741950426e-08
0.4983024100994644,0.4983692,4.459170020588566e-09
0.4990914307574598,0.49881494,7.644688869492253e-08
0.4990675210405508,0.49881276,6.490069978899119e-08
0.4982545906656465,0.49835852,1.0800866965815468e-08
0.498469778117827,0.49846503,2.25314685275535e-11
0.4979198546289212,0.49816155,5.8418748666814665e-08
0.4980872226472838,0.49825665,2.8706829875878613e-08
0.4974177505738332,0.49784485,1.824096971533089e-07
0.4978003060443764,0.49808168,7.917361724843794e-08
0.4983263198163733,0.4983777,2.641010671010878e-09
0.4996413542463657,0.49915385,2.3765798901038585e-07
0.4987088752869166,0.49860877,1.0021471637220852e-08
0.498469778117827,0.49846503,2.25314685275535e-11
0.4981111323641928,0.4982657,2.3895313107356867e-08
0.4974177505738332,0.49784485,1.824096971533089e-07
0.4997848125478194,0.4992359,3.0130689943220705e-07
0.4987088752869166,0.49860877,1.0021471637220852e-08
0.4981589517980107,0.49827978,1.4599490513922889e-08
0.4981350420811017,0.49827418,1.935861271391565e-08
0.5004303749043612,0.49959967,6.900782750434679e-07
0.498469778117827,0.49846503,2.25314685275535e-11
0.4981350420811017,0.49827418,1.935861271391565e-08
0.4981350420811017,0.49827418,1.935861271391565e-08
0.4987806044376434,0.49863783,2.0385896245471744e-08
0.4985893267023718,0.4985273,3.848746384037233e-09
0.4989001530221882,0.49871704,3.3530443522069844e-08
0.4988045141545524,0.49866042,2.076444789468289e-08
0.498517597551645,0.49848196,1.2700989122000458e-09
0.4980872226472838,0.49825665,2.8706829875878613e-08
0.4981589517980107,0.49827978,1.4599490513922889e-08
0.4978720351951032,0.49810144,5.262796493987092e-08
0.4986849655700076,0.49857584,1.1909171368466516e-08
0.4981828615149196,0.4982883,1.111803618734552e-08
0.4984219586840092,0.49843213,1.0344796955885692e-10
0.4983502295332823,0.49839026,1.602226795744802e-09
0.498517597551645,0.49848196,1.2700989122000458e-09
0.4976090283091048,0.49797818,1.3627344849697125e-07
0.4978003060443764,0.49808168,7.917361724843794e-08
0.5008129303749044,0.49980405,1.017840155055516e-06
0.4989001530221882,0.49871704,3.3530443522069844e-08
0.4977524866105585,0.4980465,8.643656404019846e-08
0.4981828615149196,0.4982883,1.111803618734552e-08
0.4983263198163733,0.4983777,2.641010671010878e-09
0.4987088752869166,0.49860877,1.0021471637220852e-08
0.4987088752869166,0.49860877,1.0021471637220852e-08
0.4984458684009181,0.49845472,7.834694485514225e-11
0.4995457153787299,0.49909195,2.0590026080348254e-07
0.4986849655700076,0.49857584,1.1909171368466516e-08
0.4973460214231063,0.4978257,2.301030165204017e-07
0.4978720351951032,0.49810144,5.262796493987092e-08
0.4983502295332823,0.49839026,1.602226795744802e-09
0.4981589517980107,0.49827978,1.4599490513922889e-08
0.4989240627390971,0.49871975,4.174294558635412e-08
0.4987327850038255,0.498623,1.2049783842704034e-08
0.4981111323641928,0.4982657,2.3895313107356867e-08
0.4978720351951032,0.49810144,5.262796493987092e-08
0.498015493496557,0.49819434,3.1984959798247484e-08
0.4988762433052792,0.4987086,2.8102344476228773e-08
0.498995791889824,0.4987709,5.05796815283907e-08
0.498517597551645,0.49848196,1.2700989122000458e-09
0.4988523335883703,0.49870074,2.2981236606914067e-08
0.4978003060443764,0.49808168,7.917361724843794e-08
0.4981589517980107,0.49827978,1.4599490513922889e-08
0.4990914307574598,0.49881494,7.644688869492253e-08
0.4993305279265493,0.49895886,1.381401195627928e-07
0.4983502295332823,0.49839026,1.602226795744802e-09
0.498517597551645,0.49848196,1.2700989122000458e-09
0.4986610558530986,0.4985731,7.737180920865361e-09
0.4978481254781943,0.49809918,6.302740675975589e-08
0.4977046671767406,0.49802035,9.965623401335865e-08
0.4986132364192808,0.49854204,5.0688466094004516e-09
0.4986371461361897,0.4985653,5.163821982183717e-09
0.4987806044376434,0.49863783,2.0385896245471744e-08
0.497967674062739,0.49817562,4.324194232210827e-08
0.4980633129303748,0.49822593,2.6443450414897065e-08
0.4986371461361897,0.4985653,5.163821982183717e-09
0.4972264728385616,0.4977476,2.7157360029209224e-07
0.4982785003825554,0.49836138,6.868850005945421e-09
0.4994022570772762,0.4990099,1.539383903881052e-07
0.4981589517980107,0.49827978,1.4599490513922889e-08
0.4982067712318286,0.49829665,8.077880899584345e-09
0.4983024100994644,0.4983692,4.459170020588566e-09
0.4993066182096404,0.49893335,1.393328297430418e-07
0.4978481254781943,0.49809918,6.302740675975589e-08
0.4995218056618209,0.4990688,2.0521717867653055e-07
